BallenasCompressorSk440-Cyl2-2018-09-26 15:30:25,BallenasCompressorSk440-Cyl2-2018-09-26 15:35:44,BallenasCompressorSk440-Cyl2-2018-09-26 15:43:59,BallenasCompressorSk440-Cyl2-2018-09-26 16:14:27,BallenasCompressorSk440-Cyl2-2018-09-26 16:17:45,BallenasCompressorSk440-Cyl2-2018-09-26 16:21:06,BallenasCompressorSk440-Cyl2-2018-09-26 16:26:12
29372.2062,42903.28094,57673.88962,28359.72457,33793.68652,31742.16543,21806.60594
152.7604051,152.6767543,152.80061,152.6876481,152.6653586,152.7807952,153.0555818
202.58,204.58,209.04,204.14,208.5,205.58,200.34
94.22,78.7,82.92,94.66,85.52,87.84,83.66
152.767167,152.6803894,152.8027609,152.6951134,152.6728084,152.7884644,153.068552
-117.9827931,-118.7183862,-118.4460966,-120.7392093,-117.8980196,-118.2326402,-120.2893384
0.066567226,0.073301967,0.064264192,0.074000617,0.059482387,0.068453875,0.063927327
0.338879014,0.357165387,0.349665105,0.362901799,0.348087362,0.343210741,0.354707189
0.296094709,0.309394928,0.287543934,0.298390941,0.305871745,0.270357075,0.31553706
0.337395873,0.341592647,0.321308002,0.337036315,0.314500729,0.31381222,0.343573051
0.331429756,0.338998025,0.331964126,0.323757763,0.328032339,0.337588092,0.352185065
0.241530149,0.253682967,0.252645417,0.244367575,0.251937327,0.25675733,0.247984307
0.217082797,0.238909556,0.225361553,0.209088233,0.231023297,0.236618199,0.19852256
0.217763117,0.228490028,0.23020756,0.209362962,0.250366209,0.228668527,0.205308465
0.214190981,0.219832084,0.226434487,0.247737486,0.235028623,0.219018453,0.220512545
0.193708717,0.21497947,0.220446484,0.246643444,0.210111713,0.221584917,0.209655203
0.196581577,0.209999723,0.218279568,0.217768044,0.215621421,0.214389993,0.214491422
0.193717186,0.203509504,0.205571578,0.220134841,0.203632158,0.197688645,0.216111586
0.200150804,0.195513607,0.198908258,0.207257347,0.212272044,0.192196479,0.1961075
0.205340998,0.20332944,0.204904297,0.212319798,0.219261376,0.210034623,0.178633855
0.215948047,0.208431478,0.20192954,0.211663971,0.209860907,0.221776651,0.202024008
0.219003703,0.200605141,0.211268023,0.196407611,0.19554435,0.219967877,0.207522101
0.213531629,0.198462447,0.205496906,0.203270521,0.207553882,0.208269224,0.2044511
0.207960723,0.20041532,0.205854163,0.20639966,0.193088872,0.192776608,0.215628388
0.193380554,0.201841888,0.20497038,0.198349049,0.196648323,0.199157303,0.183587085
0.204998923,0.20098963,0.195914477,0.207302211,0.20222444,0.204398183,0.185833086
0.202792815,0.187007028,0.203237871,0.21074417,0.200596525,0.200330793,0.186552095
0.202179428,0.190367554,0.211319704,0.20603536,0.205058078,0.217331784,0.205398097
0.214136807,0.19590391,0.210225799,0.212741637,0.218204007,0.226905169,0.213079989
0.207520377,0.201098782,0.205171453,0.209488905,0.213142883,0.22187305,0.217556714
0.207639988,0.206975781,0.199479801,0.205044954,0.209699484,0.214579492,0.205060058
0.217673975,0.210251041,0.202016365,0.196304219,0.202311387,0.196622962,0.193404967
0.206899779,0.201084175,0.204198218,0.208353933,0.201197517,0.197038483,0.211417918
0.188430917,0.207208337,0.20278717,0.197830033,0.19673228,0.195792005,0.203806862
0.184056841,0.213107594,0.20508012,0.187389145,0.199610341,0.187312188,0.203374246
0.190264796,0.209755269,0.209812183,0.212120286,0.203221586,0.184217123,0.215900522
0.194400867,0.195485781,0.204036385,0.220363996,0.197252655,0.18301202,0.20266116
0.207190361,0.190021156,0.204352371,0.205401525,0.203959953,0.198901195,0.216008848
0.216384492,0.203186607,0.197070182,0.17951612,0.195424684,0.205145087,0.191466143
0.191437033,0.207078647,0.195645981,0.192751474,0.20020922,0.203719188,0.189821088
0.171587644,0.204702228,0.208128642,0.197006253,0.209132069,0.200751422,0.183563038
0.194154582,0.206816948,0.208272208,0.204529255,0.204809756,0.187494894,0.198947291
0.207942553,0.205934439,0.207332854,0.212141707,0.213788562,0.188860751,0.229237472
0.213819028,0.194573153,0.197528734,0.203899051,0.214257096,0.186984476,0.217137119
0.197924495,0.198456715,0.203640791,0.181769143,0.210165007,0.208671085,0.182564285
0.197082754,0.208218378,0.201185229,0.194471409,0.201644799,0.205621937,0.185547663
0.204031622,0.21346044,0.192083083,0.207249515,0.209707309,0.209338886,0.19057996
0.208979223,0.205575655,0.196118037,0.218762251,0.205473952,0.203476927,0.190697099
0.217488096,0.206726349,0.209274238,0.205848525,0.211541546,0.200821187,0.197122739
0.209050193,0.203303487,0.204013548,0.208748324,0.203366,0.197624247,0.204418418
0.201356226,0.205004873,0.200936524,0.203844259,0.19592872,0.208634669,0.194754409
0.216990016,0.200307331,0.202422463,0.196776087,0.203257545,0.210013689,0.222807842
0.211582738,0.1922074,0.196229575,0.19717893,0.207223215,0.19833528,0.222464408
0.196442408,0.199330995,0.203357346,0.198487352,0.207068148,0.189742162,0.177409418
0.198932318,0.203968588,0.206302189,0.205826496,0.205128411,0.187287282,0.174358308
0.20785348,0.210126674,0.208770113,0.207701769,0.217460482,0.202218316,0.212932735
0.202672252,0.20825535,0.202943374,0.208569,0.219034237,0.199886833,0.213428661
0.203689551,0.212695399,0.203757516,0.211500347,0.217716313,0.214069712,0.206025826
0.209773049,0.200724036,0.198414281,0.206383564,0.201879011,0.200770468,0.21195575
0.208228421,0.201163023,0.206014319,0.200561305,0.195625588,0.189592205,0.214419125
0.195158581,0.211711194,0.205146483,0.197348107,0.199222958,0.203438834,0.199366794
0.204387978,0.202929448,0.208344433,0.201556058,0.184971968,0.199798379,0.191186132
0.223025064,0.204665317,0.209377865,0.199554569,0.191015061,0.193889402,0.201620196
0.205541995,0.212560927,0.203192724,0.228417472,0.209093196,0.193337152,0.199098581
0.212474955,0.222206715,0.205204733,0.23780868,0.216864408,0.204158354,0.187427301
0.197669957,0.209189654,0.19977696,0.212800148,0.209290191,0.191754213,0.181184096
0.204964789,0.209677412,0.198075428,0.1992707,0.208860862,0.204406324,0.192451716
0.225168654,0.211113773,0.203125676,0.200738322,0.200040556,0.205682411,0.202654996
0.214919776,0.208036448,0.196854923,0.219017938,0.211516275,0.210170688,0.19003741
0.207828918,0.209044506,0.192360458,0.20516174,0.216222629,0.209369493,0.206113566
0.200708671,0.212465014,0.205273713,0.2192546,0.215500909,0.200175031,0.216468306
0.216736637,0.213142699,0.211299929,0.213226839,0.218805057,0.196239419,0.210934247
0.210801261,0.220422907,0.20147679,0.196431913,0.211562613,0.19894345,0.215807043
0.210971682,0.198390688,0.20480565,0.202110676,0.212052152,0.203652903,0.227720715
0.207082323,0.215493763,0.209550039,0.228798184,0.212396003,0.224560986,0.206655001
0.216639323,0.222924643,0.21421039,0.209637068,0.214960092,0.213580338,0.217248112
0.213129817,0.210630077,0.217929906,0.199533704,0.2179764,0.213249471,0.218807922
0.20584273,0.204307937,0.219510548,0.236003129,0.214036634,0.211308499,0.200568133
0.220486713,0.203780455,0.212757693,0.217646987,0.200120816,0.224279298,0.214540917
0.217214317,0.199544629,0.206625333,0.20317953,0.210550072,0.211723674,0.233508747
0.197228164,0.209580596,0.21571798,0.208779677,0.230668294,0.208052308,0.214421453
0.193919387,0.209506597,0.215627704,0.203167477,0.221775922,0.202380559,0.195953129
0.20798903,0.207518908,0.210113035,0.224098118,0.219269853,0.199909066,0.194960602
0.204396826,0.205644023,0.215348338,0.22125711,0.232815554,0.205632014,0.193060562
0.193225194,0.212704818,0.214779386,0.202469177,0.214884512,0.212365009,0.20729982
0.206193693,0.214284975,0.215620935,0.208299247,0.205760579,0.226133214,0.201705983
0.203435,0.22386216,0.213607316,0.213660891,0.19741701,0.213329573,0.198972221
0.203698929,0.206120832,0.207807818,0.196207237,0.212713753,0.210199513,0.210357531
0.220078274,0.204233512,0.211991537,0.210343823,0.212720841,0.231836769,0.202364503
0.217164248,0.215981682,0.225109718,0.223892724,0.226308486,0.224142608,0.208929248
0.214448984,0.20619255,0.218268038,0.230524576,0.21217154,0.209757532,0.186913184
0.20774169,0.209735258,0.207686253,0.229333349,0.2215973,0.21614087,0.179924765
0.199919648,0.219655059,0.214520019,0.218542195,0.216080224,0.223299639,0.198629686
0.21711313,0.215149839,0.22224156,0.205969287,0.207196777,0.230265122,0.215333637
0.232297748,0.209724131,0.210963498,0.200437325,0.213955651,0.225605389,0.215962631
0.227964056,0.206216794,0.207229307,0.200891391,0.208215959,0.216317014,0.237856428
0.222632579,0.210793621,0.204580382,0.215827254,0.202686733,0.210679731,0.199242974
0.222960938,0.210258783,0.217189014,0.221157474,0.206410173,0.224069445,0.191484153
0.217025652,0.218680759,0.224850121,0.215247555,0.207386073,0.226675736,0.220018011
0.219306213,0.224805878,0.227515476,0.21860218,0.212657715,0.231199919,0.225052025
0.20449564,0.217645894,0.219150677,0.234029957,0.219198377,0.217799482,0.199749888
0.215912915,0.220382876,0.21722511,0.223242339,0.203027994,0.217898307,0.196735465
0.21093565,0.204458378,0.212580407,0.216667126,0.215183904,0.235278336,0.213729871
0.227932079,0.204931983,0.214996765,0.228796635,0.216686489,0.260697459,0.22753652
0.236166171,0.214206671,0.216128928,0.216081759,0.211940859,0.233538116,0.232951777
0.219622806,0.213719572,0.216987677,0.230632244,0.205865143,0.201457363,0.215003862
0.205693902,0.224543832,0.212303886,0.231127435,0.206463442,0.219011136,0.22473773
0.218574748,0.227113795,0.215500692,0.217879184,0.199740785,0.203222352,0.249371807
0.226913663,0.221314856,0.227909448,0.214343807,0.215796679,0.210859095,0.233085917
0.22800904,0.221447821,0.229596681,0.223811431,0.213432842,0.217625418,0.204454741
0.232690201,0.224923307,0.21983774,0.210516351,0.207260073,0.235763434,0.194479057
0.235036391,0.216758311,0.217797907,0.213853279,0.209386061,0.222622873,0.209684411
0.226411791,0.227174178,0.217417641,0.237272544,0.20557195,0.221435601,0.209114058
0.217367262,0.231396182,0.215740673,0.239161821,0.209724553,0.209682108,0.214671516
0.207813525,0.212551943,0.216639299,0.227333319,0.220815832,0.216203559,0.210548213
0.227957243,0.21413848,0.222114065,0.244769183,0.219031858,0.209697167,0.198808104
0.228457997,0.218129265,0.22225098,0.231141795,0.228124502,0.217522324,0.224601015
0.236558362,0.225598365,0.221965844,0.214085241,0.238205325,0.220811118,0.228419562
0.246885058,0.226215703,0.213561172,0.241764315,0.225262011,0.208792615,0.220209779
0.229826402,0.215251832,0.214513823,0.226592965,0.213489675,0.220456196,0.22444262
0.224730992,0.2132322,0.231856049,0.223839472,0.208364917,0.238040876,0.23615797
0.211713083,0.225042282,0.224261039,0.218831723,0.220844558,0.238297788,0.245384926
0.212763827,0.235189742,0.220059664,0.213267858,0.230079719,0.227493461,0.219726553
0.214373432,0.237544334,0.217651244,0.221556491,0.21964974,0.216554511,0.21989312
0.219618541,0.232560297,0.21928951,0.21725102,0.206873504,0.234621521,0.214849786
0.233922076,0.213183897,0.225068378,0.217589403,0.218256267,0.249807568,0.209794222
0.227268974,0.204534844,0.227381766,0.20750029,0.21647951,0.226116584,0.20200495
0.239862918,0.206540862,0.223971558,0.199708879,0.221799741,0.224533026,0.19307143
0.237890031,0.211256934,0.224004925,0.205272048,0.234523103,0.227590357,0.217961256
0.216092577,0.227252399,0.223735771,0.227910353,0.235623998,0.211747625,0.236099766
0.21277295,0.227195201,0.226262014,0.238704738,0.230167853,0.220363036,0.244805285
0.2262579,0.234218612,0.219016824,0.224215283,0.229285852,0.231515169,0.238971434
0.210883438,0.226943914,0.216956251,0.192162898,0.231516388,0.232406341,0.203148585
0.210170928,0.218192691,0.217388365,0.213035294,0.229695016,0.228208794,0.21517875
0.218977472,0.211098005,0.218414065,0.232342067,0.220092091,0.223349156,0.22203885
0.240617216,0.233763058,0.213888907,0.246612249,0.207191594,0.215256232,0.239988755
0.240855419,0.22736507,0.214601702,0.241088366,0.225927469,0.218397542,0.247015509
0.205119235,0.21829873,0.227380215,0.224538531,0.237953707,0.223722563,0.232911195
0.210490706,0.221321589,0.226184435,0.221116308,0.22037808,0.233070393,0.211422144
0.223276382,0.219329845,0.222839098,0.224617544,0.231295619,0.240728114,0.218502091
0.217974383,0.221991065,0.216144411,0.241980392,0.223996091,0.233946813,0.209835333
0.218660628,0.222594257,0.221526943,0.25953158,0.207818714,0.226744537,0.190179425
0.217426857,0.222835054,0.222529085,0.252967913,0.211551028,0.227899829,0.198188316
0.232662299,0.230252126,0.218452057,0.237936435,0.224709209,0.227436457,0.226397263
0.21791224,0.225447886,0.219401237,0.241197607,0.242986124,0.209778129,0.219085824
0.21866987,0.237163429,0.224702747,0.244660584,0.23056482,0.217793927,0.231482649
0.228241532,0.235646187,0.220450324,0.226419328,0.223250887,0.209984497,0.258121271
0.231536272,0.222637149,0.228553565,0.225631746,0.210332448,0.216972059,0.249461345
0.247939388,0.219220651,0.22497866,0.221236196,0.213807728,0.224629944,0.244738252
0.232539515,0.223204544,0.225726083,0.229048034,0.216478629,0.216132607,0.227470882
0.220186098,0.236327241,0.223488073,0.213225391,0.233525762,0.220451635,0.225943899
0.227850036,0.230310799,0.213786506,0.219042491,0.215678218,0.22438956,0.220356658
0.216533666,0.227490058,0.220764657,0.220873074,0.232577418,0.224837426,0.23254416
0.232277855,0.230154193,0.22629214,0.213459634,0.241745754,0.221828603,0.222771937
0.235246867,0.222871748,0.224798538,0.21405973,0.229036786,0.213548945,0.212850445
0.217572603,0.216687718,0.224333497,0.206652888,0.215250519,0.225467854,0.22592077
0.219248277,0.218607184,0.226528272,0.225293876,0.215656771,0.24146034,0.204156428
0.241898026,0.218593784,0.22172507,0.223340711,0.24345939,0.231782075,0.216399558
0.231057072,0.22041775,0.224742823,0.221848854,0.218311081,0.227308821,0.203838414
0.227169892,0.224877231,0.228172183,0.24703278,0.217443274,0.246475969,0.19326932
0.208825111,0.222348094,0.23172204,0.223009618,0.22503223,0.238818215,0.232795409
0.201802947,0.222323383,0.226193428,0.229268655,0.222001661,0.224496387,0.224181422
0.216423647,0.222634953,0.225897849,0.2233832,0.234006539,0.212064184,0.218056023
0.232926227,0.224275096,0.227458784,0.215612677,0.216826255,0.21578985,0.225931733
0.228882645,0.224097175,0.235677242,0.238422005,0.219905027,0.222810599,0.219182572
0.214107649,0.220306727,0.223300744,0.229335414,0.224271518,0.240255427,0.214764382
0.217615467,0.226301304,0.220826603,0.245442544,0.217045179,0.235630051,0.215664002
0.218088346,0.223593947,0.222256464,0.248639347,0.219209087,0.225963445,0.210486217
0.228186935,0.22782569,0.221881458,0.238331963,0.238643697,0.209295509,0.223454771
0.224397465,0.235296054,0.216851305,0.222554143,0.237333707,0.223513168,0.241375705
0.229489945,0.224141034,0.221955524,0.217778257,0.220696805,0.234045858,0.229700292
0.226956489,0.210324993,0.222432539,0.215729732,0.236036636,0.23534821,0.206922624
0.237276708,0.206384626,0.211933023,0.213148074,0.227463575,0.234424212,0.21416708
0.235777218,0.201386724,0.200369688,0.215162392,0.223258357,0.229972668,0.228388496
0.214028786,0.201651564,0.216483455,0.222588969,0.232161412,0.225276941,0.22072256
0.221908483,0.207481077,0.216843676,0.236346489,0.218165611,0.232885441,0.237886559
0.221047072,0.213280649,0.210420106,0.236849625,0.225026751,0.233569203,0.230815396
0.214506436,0.220176435,0.215081012,0.227101669,0.225967313,0.215590361,0.231804911
0.209396555,0.224469812,0.217107584,0.235554886,0.231086154,0.226479146,0.21067169
0.210978593,0.218608585,0.224889553,0.239665453,0.230149869,0.213723838,0.193670569
0.208089898,0.212603433,0.219345835,0.197406875,0.228546655,0.225599149,0.198814522
0.207234879,0.205316524,0.212584897,0.190210959,0.222259419,0.218765161,0.208867353
0.206511027,0.205896651,0.219629714,0.21960395,0.218139024,0.210096573,0.212703716
0.207882835,0.216872917,0.226226228,0.227472467,0.224874402,0.213831966,0.201461335
0.227422159,0.224989264,0.21826898,0.220930286,0.22823989,0.224735738,0.203738164
0.229568313,0.218414024,0.212272264,0.209992098,0.23232391,0.224213638,0.215196551
0.229095647,0.208558876,0.215434004,0.204549645,0.215441261,0.217628769,0.216375212
0.220583905,0.204505642,0.213954023,0.226803449,0.221030661,0.205773664,0.214470951
0.233813535,0.216268064,0.223571639,0.217187547,0.236069328,0.208543208,0.211731916
0.22450938,0.225174059,0.22148106,0.209886357,0.231449195,0.197283062,0.210299884
0.228055173,0.220249906,0.21866693,0.219854821,0.230571612,0.207124229,0.2019472
0.247402734,0.217502245,0.222183792,0.220188342,0.221614134,0.210333344,0.216551513
0.236301476,0.221088126,0.211599321,0.205063787,0.206387957,0.228390373,0.227342397
0.231509721,0.216296619,0.209726201,0.22365886,0.205850421,0.222710028,0.211985177
0.224578901,0.22491253,0.216408038,0.237320564,0.219926124,0.206308712,0.207730836
0.230012519,0.222473137,0.214116541,0.237084711,0.220662761,0.216227949,0.226148279
0.24043745,0.217099153,0.21003263,0.223606685,0.225488332,0.22123463,0.207685462
0.22649909,0.220451398,0.215273664,0.221522464,0.218520432,0.209989103,0.204226188
0.218311705,0.220489002,0.221490565,0.210160478,0.223516834,0.221766851,0.229810902
0.209712386,0.213096815,0.225591806,0.212154182,0.22378601,0.237411826,0.213101285
0.201530207,0.211550243,0.223250681,0.228467451,0.226413185,0.229101763,0.214747958
0.212523626,0.227614457,0.22346747,0.224114771,0.219991155,0.211321006,0.230397026
0.226965715,0.206540419,0.227007259,0.233393984,0.225907149,0.205775682,0.241141229
0.230164141,0.207330767,0.220896351,0.234733437,0.220779353,0.223023601,0.211638389
0.232223975,0.208822174,0.218360959,0.220870125,0.203383792,0.23115453,0.205852195
0.23005644,0.200688984,0.21208639,0.20642075,0.209048552,0.219667091,0.221218622
0.231662941,0.214787205,0.206866739,0.227670259,0.218760271,0.20505005,0.224909379
0.221739585,0.21684729,0.213821025,0.218123373,0.210942834,0.212881849,0.222463975
0.229381615,0.213326053,0.213290383,0.20897077,0.203108992,0.216463107,0.238285794
0.224665269,0.22104009,0.213050992,0.22434541,0.212338399,0.206718088,0.222729039
0.222887389,0.221744521,0.221226295,0.230676384,0.216868154,0.209022881,0.222017609
0.201679845,0.199335912,0.221806112,0.220612074,0.212377954,0.217040258,0.209862297
0.208311558,0.20166035,0.222882548,0.209996507,0.208596414,0.220222259,0.204378974
0.209708139,0.214822508,0.217396928,0.200252309,0.216752491,0.206368139,0.226756526
0.196246702,0.209445544,0.214647224,0.21869074,0.212748794,0.210345389,0.224401771
0.228319376,0.221497026,0.22052573,0.213417956,0.215624949,0.216604869,0.213029668
0.250448949,0.215857879,0.217830596,0.211772584,0.231765233,0.226002139,0.202710839
0.238653219,0.219755039,0.216013377,0.23008425,0.22099892,0.226277095,0.201794346
0.222559699,0.21733756,0.224281784,0.201643259,0.21321784,0.222536475,0.203556112
0.224093445,0.219394449,0.218534394,0.204328608,0.218798097,0.212612648,0.227492172
0.227018524,0.216610719,0.212656896,0.208452557,0.233516625,0.213782503,0.227507524
0.221899904,0.218078463,0.205965871,0.208974808,0.235164384,0.216297611,0.218822067
0.208089504,0.223713031,0.214308671,0.216233196,0.211999628,0.21214541,0.204410772
0.191692873,0.223632688,0.22044216,0.218102171,0.212853978,0.216240313,0.212046621
0.195921373,0.208995602,0.222215308,0.213033253,0.236417921,0.218739244,0.213534334
0.197194421,0.215856184,0.21934768,0.21492524,0.228774512,0.241424136,0.207300112
0.212960248,0.216140565,0.221779701,0.216480299,0.207043314,0.239844698,0.222800879
0.200529677,0.215637216,0.219031698,0.215558115,0.210838592,0.227384126,0.223759218
0.20692336,0.217918843,0.215269247,0.223367868,0.218727634,0.220966418,0.22894489
0.217333485,0.21444333,0.216919163,0.229251912,0.212080253,0.215988159,0.217895668
0.21978034,0.217201349,0.217927768,0.226433988,0.22184066,0.21267667,0.191236872
0.214884425,0.2106675,0.222299531,0.217825875,0.221771015,0.215885679,0.242637085
0.215432655,0.220721825,0.219180572,0.202204182,0.210153706,0.226546426,0.243029651
0.219563268,0.224235277,0.218537979,0.200956982,0.2182467,0.225891068,0.235231368
0.21484968,0.229372586,0.21522422,0.204618393,0.226768055,0.21146292,0.21943266
0.226065195,0.214791671,0.217676464,0.217681375,0.223536667,0.220606006,0.207455603
0.225370957,0.213917678,0.214285428,0.227510635,0.209684924,0.210695712,0.215084374
0.232418531,0.214373114,0.21823042,0.226004993,0.198898424,0.209797744,0.221599052
0.230506771,0.209797014,0.216571233,0.231278131,0.192971567,0.208351795,0.208245015
0.221503938,0.212200306,0.217998247,0.217814907,0.194089397,0.231163469,0.216481216
0.220321897,0.216918862,0.212198356,0.20145277,0.197990717,0.233139389,0.211375694
0.205534576,0.212612784,0.20319092,0.195006515,0.214856891,0.215056988,0.23698035
0.212978373,0.207764252,0.203773408,0.210355459,0.211722973,0.199614939,0.210883415
0.219311786,0.227356253,0.209076665,0.224375252,0.211146181,0.204867899,0.225536147
0.219163634,0.219138694,0.221796562,0.220578893,0.206779358,0.206837272,0.220096766
0.210165148,0.22048356,0.21867276,0.215244499,0.211846694,0.204851046,0.213815684
0.207768398,0.225254452,0.218514392,0.204971015,0.213234884,0.231377575,0.226785804
0.205261697,0.215503359,0.215564576,0.205813658,0.217948987,0.231112523,0.210950029
0.214953385,0.209763613,0.21822305,0.214457661,0.210733281,0.219592438,0.226524855
0.22483791,0.206861031,0.212393939,0.209476739,0.209248364,0.226572638,0.245220563
0.216044648,0.201088027,0.213242614,0.21440945,0.20603989,0.216150344,0.215069391
0.206000458,0.207555514,0.218518772,0.209806049,0.208707479,0.234590035,0.2040216
0.229179842,0.221532928,0.2174167,0.205090655,0.216033826,0.225720118,0.217209558
0.234971946,0.214320101,0.222983374,0.204883855,0.218014306,0.201075864,0.213147464
0.224225205,0.233100017,0.22224285,0.20198909,0.217882857,0.207193457,0.192551524
0.21048984,0.217963981,0.213275742,0.19870217,0.222370198,0.196947872,0.207164527
0.205970592,0.206693313,0.204018698,0.202678332,0.223976201,0.218055583,0.230516612
